# path	category	sha256
# Canonical Magisk system payload for G981NKSU1HVJG / Android 13.
# APK replacements are permitted only through build_module.sh after final APK verification.
bin/charon	stock-identical	6fa00c8f1afc3727590f3a7bb9cfcc3897e7603afe32ebc1e2b0f8794fe22297
bin/connfwexe	stock-identical	69071a682c64140bd7c571b1893dae392343c6d45ade7bdcd15b6d331d8311be
bin/eris	stock-identical	82d0ef7f15214d6a476fca36c7ef0cd64d9f9aab615f21680ef6d89f45dc1e43
bin/ims_sock_launch	project-added	141ce1a2ee7aec919597cbe0609019c6322139ff86bf7f92bf2f817690c1c7ed
bin/imsd	stock-identical	689fad6127a94c11a20e5abb66ceb5c4cbd9ddbaf9d04123981af36736cc1836
bin/multiclientd	stock-identical	448a0c81c697089b74effb532111257ed3cb774e7b46b1c763b392c3fc89a77b
bin/smdexe	stock-identical	8432f7f3c8b0ef0e1958c4074611ce25ba683ecb3368c0347916249865ba42ca
etc/epdg/Certification/AUT/ca.crt	stock-identical	0aa4014e6a34e2553b6258c671946620a44e03aedf0fde497781fe8a6abfd858
etc/epdg/Certification/DIGI/ca.crt	stock-identical	40f60f2e2f83fb6c63ddefeba7939a7852b2d468183ea939cc4dcac8fe4cc87d
etc/epdg/Certification/DNA/ca.crt	stock-identical	ff491b0bd05ed0a7721560d356998e301eac700865bb42c2305226e7429486ee
etc/epdg/Certification/GCF/ca.crt	stock-identical	a506e7b296a6768b5c2e15faa613732b244877dae874492d7d90e4b721a5606f
etc/epdg/Certification/KDI/ca.crt	stock-identical	4348a0e9444c78cb265e058d5e8944b4d84f9662bd26db257f8934a443c70161
etc/epdg/Certification/TEL/ca.crt	stock-identical	cb3ccbb76031e5e0138f8dd39a23f9de47ffc35e43c1144cea27d46a5ab1cb5f
etc/epdg/Certification/VDS/ca.crt	stock-identical	eee906b5b39d3ed05979996ca2965a12e0eee12e6e8a88bcf683b481308fd02e
etc/epdg/Certification/XEH/ca.crt	stock-identical	40f60f2e2f83fb6c63ddefeba7939a7852b2d468183ea939cc4dcac8fe4cc87d
etc/epdg/Certification/XFA/ca.crt	stock-identical	4aa40b3c3b032ca0e71685aa84194a9790ff89e5460fadaffe15b2287e8f19a5
etc/epdg/Certification/ZTO/ca_vivo_epdg.crt	stock-identical	708c1477f5e2b2ae402ba1020a696cdd0051d44859a7e1423c900826d09053f4
etc/epdg/Certification/ZVV/ca_vivo_epdg.crt	stock-identical	708c1477f5e2b2ae402ba1020a696cdd0051d44859a7e1423c900826d09053f4
etc/epdg_apns_conf.xml	stock-identical	f470996f797f218ee42d9bdd989487dec1cbc8f661bd9ad0ef119c35bf62f6e6
etc/eris.conf	stock-identical	9371e5869f78d809013107b5d3a8bd40100a0f2834994ff77122c6aac3780628
etc/init/imsd.rc	stock-identical	08ff51470ca1edc4c3643bea1de5f4c536041d8454f193a2910670eb545ed96c
etc/init/init.rilchip.rc	stock-identical	ac0e1ac584eb9dd9b5166a05c2ae4d1de4272fce40a8b5ce0aa0616faf5604f3
etc/init/init.rilcommon.rc	stock-identical	2b5c25be75f4007df5ea585320ee295b207b4cf839c615da33df9f189d2c8c40
etc/init/init.rilepdg.rc	stock-identical	f79839a398a4c2f3a7f9a4142efb62932719f8b309367837b4a1c6d2fb4f3a07
etc/init/multiclientd.rc	stock-identical	8f63067f28806cd35978c7db62998584e5dc8a253d26e00e868193f2391e47bc
etc/permissions/epdgmanager_library.xml	stock-identical	6e27916757aec359ccbd792661f85044e12dbe5f549c9c4c82969bc9769091c7
etc/permissions/imsmanager_library.xml	stock-identical	3ea34c1f1acc6a605eb5126d85f867ced656328373c48830a4c5b423bd8d2d34
etc/permissions/privapp-permissions-com.sec.imsservice.xml	stock-identical	ec4877c491fb04382a59013e9375a4b248c62bdde707d6abc9c2677bae93a925
etc/permissions/rcsopenapi_library.xml	stock-identical	fe238ac955c02c7b34a16ecccb19185d92404116f5e4e2967a492f082b212260
framework/EpdgManager.jar	stock-identical	41f9ac75426cfb9599739a05b5a3aeaaaeb624bab13ed78244fc4bae86890d79
framework/imsmanager.jar	compatibility-override	674298680f6d4a64e26b2388f0445cc1a842c8defa9034122c7e9c9f19126799
framework/rcsopenapi.jar	stock-identical	344a9e0ae432f83dec3f052fd87eb3fdfe995ebfc87618dc4a36636c47450842
lib/libfloatingfeature.so	stock-identical	9a79e66a94a2ce9190f0a8d428b504fed2e0a0fa8b632dc84425a0f8e9aec7c4
lib/libmdf.so	stock-identical	fb7ecc0314a108847e74ff807309f5fafde66a4a38335a605e4235add0bae194
lib/libomission_avoidance.so	stock-identical	6fd33e048248c4a0ff8120f95b248120674d6cf502c65edef97579347b83f5f2
lib/libpacm_client.so	stock-identical	105e7232d02a33b51b1cec18cec343ba3d350a6c0bebdf8472e0eb13e7073334
lib/libsecaudiocoreutils.so	stock-identical	70433c26b741c5559e4e5706d044b38429fe024c7cabb87acdcd84cca7340c39
lib/libsecnativefeature.so	stock-identical	ff82e444861ac4bd563d3d84901fd635712a3383f3d486820317f32820044aa2
lib/libsecril-client.so	stock-identical	748fcbd85fa73658029e3e0a5cfe2b52e03ce12f5afa1e97617dd261d6ab81b1
lib64/libapims_signaling.so	project-added	6323c46d9448160b13d3452a373e9fc13b448eaf44d037f47180d38270effb75
lib64/libaresdns.so	stock-identical	9b9207fe8b9247a8f0482bf3b63906d6c805b87ed2f2f0c0c8e1017f8714efae
lib64/libcharon.so	stock-identical	4f8e061f9d08295ed5eac62dd4dbbc912d3f23ce5cf03d319aec6bbc6758c69b
lib64/liberis_charon.so	stock-identical	53c59f2be3aff94710f69b58a76f06cccd1d3253d9a91665d676ee2e1d7dde0f
lib64/liberis_simaka.so	stock-identical	077353ce856edcf110f3ddba1208e2842126378ffeb85e84b13843e7b98ed65b
lib64/liberis_strongswan.so	stock-identical	d89217d336cebb608eef511cc0cb26e601d474800978c2706c4d3e21b08798fb
lib64/libfloatingfeature.so	stock-identical	82b0797274b3e6e5cdcfc06f7d8dc528706890bdf65a111052d7b12a0bdfd1ee
lib64/libmdf.so	stock-identical	dc1a0d98029c0adf76b576159b3199987f0a60aefe614e97e2e8278a8ababa03
lib64/libomission_avoidance.so	stock-identical	509df1dfb287b5fdf6c0abe02d0095b1cd03213e1e0a6373948e3d5224383673
lib64/libpacm_client.so	stock-identical	8cf74792a12f9f2cae1dcf3a3682f0d255d2eb78c5f84de89e25b98a9c325e18
lib64/libsec-ims.so	stock-identical	641c33838ac92897290b086f90d6c92a5d0e4d21b774e52bc24ad8c4db18b844
lib64/libsecaudiocoreutils.so	stock-identical	82b658311e694d5d6ba5fd96d3b8cbb77375f3766cb40950fe72368f6e5100f0
lib64/libsecnativefeature.so	stock-identical	60ba68be13639e666a720399154df8c4d29001d891f2317d549b5316e8a02456
lib64/libsecril-client.so	stock-identical	485cfd862d7442679dd0e7f5638b9149206477aa77f03558a2663637980b2404
lib64/libsemnativecarrierfeature.so	stock-identical	aed1ea0d734d24195ece2eaf6254154832e433126913a541137d51e75c0db6f2
lib64/libstrongswan.so	stock-identical	4184515f477e96429d5429bf8f8f0e18b754f3a4b6937724c755dcd959524416
lib64/vendor.samsung.hardware.radio-V1-ndk.so	stock-identical	cd33af0c9f5f1dcd8d4899695b571d5dad0c59047c48fb8085960799f4c01a7e
lib64/vendor.samsung.hardware.radio.bridge-V1-ndk.so	stock-identical	c5f837fcd2085a846bcd03e15e8d6fa2503642e16c15a753b4330d6eb25aafcc
lib64/vendor.samsung.hardware.radio.bridge@2.0.so	stock-identical	31ff2f5cb9d8925c9ec23c55982b25383077727043986b555b5ec60bc1b9b94d
lib64/vendor.samsung.hardware.radio.bridge@2.1.so	compatibility-override	4dcbcfb5118d0b87ce2befbcafd2d3d4f7c8ca984cbd5504af8229321a9d0752
priv-app/imsservice/imsservice.apk	patched-apk	6025d969663bdc75f4494b6760847b6141e63bb80ed6202104c643d2b83c2c03
product/overlay/S20VoLTEImsOverlay.apk	project-added	b4b263bce14ae827146903f971433ca214c345f39d42ceba4c10ef5dda9fce48
# intentionally-omitted-from-stock	stock-sha256
